** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Nish].[NISH PERCENT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[NishPercentConvert].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[NishPercentConvert].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[NishPercentConvert].[Field1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[NishPercentConvert].[Field2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[NishPercentConvert$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[nmclookup].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[nmclookup].[employid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[nmclookup].[nmclookup$employid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VENDORID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VENDNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VNDCHKNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VENDSHNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VADDCDPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VADCDPAD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VADCDSFR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VADCDTRO].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VNDCLSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VNDCNTCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[ADDRESS1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[ADDRESS2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[ADDRESS3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CITY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[STATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[ZIPCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[COUNTRY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PHNUMBR1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PHNUMBR2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PHONE3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[FAXNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[UPSZONE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[SHIPMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TAXSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[ACNMVNDR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TXIDNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VENDSTTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TXRGNNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PARVENID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TRDDISCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TEN99TYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TEN99BOXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MINORDER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PYMTRMID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MINPYTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MINPYPCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MINPYDLR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MXIAFVND].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MAXINDLR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[COMMENT1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[COMMENT2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[USERDEF1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[USERDEF2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CRLMTDLR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PYMNTPRI].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[KPCALHST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[KGLDSTHS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[KPERHIST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[KPTRXHST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[HOLD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PTCSHACF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CREDTLMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[WRITEOFF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MXWOFAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[SBPPSDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PPSTAXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DXVARNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CRTCOMDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CRTEXPDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[RTOBUTKN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[XPDTOBLG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PRSPAYEE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMAPINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMCSHIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMDAVIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMDTKIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMFINIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMMSCHIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMFRTIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMTAXIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMWRTIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMPRCHIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMRTNGIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PMTDSCIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[ACPURIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PURPVIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CHEKBKID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[MODIFDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CREATDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[RATETPID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[Revalue_Vendor].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[Post_Results_To].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[FREEONBOARD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[GOVCRPID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[GOVINDID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DISGRPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DUEGRPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DOCFMTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TaxInvRecvd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[USERLANG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[WithholdingType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[WithholdingFormType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[WithholdingEntityType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[TaxFileNumMode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[BRTHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[LaborPmtType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DECLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[CBVAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[Workflow_Approval_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[Workflow_Priority].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[Workflow_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[VADCD1099].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200$AK2PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PM00200$AK3PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PM00200$AK4PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PM00200$AK5PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PM00200$AK6PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM00200].[PM00200$PKPM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VENDORID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VENDNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VNDCHKNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VENDSHNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VADDCDPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VADCDPAD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VADCDSFR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VADCDTRO].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VNDCLSID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VNDCNTCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[ADDRESS1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[ADDRESS2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[ADDRESS3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CITY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[STATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[ZIPCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[COUNTRY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PHNUMBR1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PHNUMBR2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PHONE3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[FAXNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[UPSZONE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[SHIPMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TAXSCHID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[ACNMVNDR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TXIDNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[VENDSTTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CURNCYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TXRGNNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PARVENID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TRDDISCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TEN99TYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TEN99BOXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MINORDER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PYMTRMID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MINPYTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MINPYPCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MINPYDLR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MXIAFVND].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MAXINDLR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[COMMENT1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[COMMENT2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[USERDEF1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[USERDEF2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CRLMTDLR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PYMNTPRI].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[KPCALHST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[KGLDSTHS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[KPERHIST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[KPTRXHST].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[HOLD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PTCSHACF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CREDTLMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[WRITEOFF].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MXWOFAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[SBPPSDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PPSTAXRT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DXVARNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CRTCOMDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CRTEXPDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[RTOBUTKN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[XPDTOBLG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PRSPAYEE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMAPINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMCSHIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMDAVIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMDTKIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMFINIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMMSCHIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMFRTIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMTAXIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMWRTIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMPRCHIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMRTNGIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PMTDSCIX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[ACPURIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PURPVIDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[NOTEINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CHEKBKID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[MODIFDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CREATDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[RATETPID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[Revalue_Vendor].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[Post_Results_To].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[FREEONBOARD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[GOVCRPID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[GOVINDID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DISGRPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DUEGRPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DOCFMTID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TaxInvRecvd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[USERLANG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[WithholdingType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[WithholdingFormType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[WithholdingEntityType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[TaxFileNumMode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[BRTHDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[LaborPmtType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CCode].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DECLID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[CBVAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[Workflow_Approval_Status].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[Workflow_Priority].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DEX_ROW_TS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001$AK2PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PM002001$AK3PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PM002001$AK4PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PM002001$AK5PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PM002001$AK6PM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[PM002001].[PM002001$PKPM00200].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Pos Pay Check].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Pos Pay Check].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Pos Pay Check].[Check No].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Pos Pay Check$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Positive Pay].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[Positive Pay].[PPLine].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[pp email].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[pp email].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[pp email].[Email To].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[pp email$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[pplc].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[pplc].[acn].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[Site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[DISTRIBUTIONS ACCOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[DISTRIBUTIONS TYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[DEBIT AMOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[CREDIT AMOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveDistributions].[RepetetiveDistributions$reid].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Customer ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Amount].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Ident1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Ident2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Ident3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[id].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[SVCADDY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[CCADDY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Type].[MS_Description] (Extended Property)
       [dbo].[RepetetiveExport].[Type].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[nish].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[GLaccNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[IVClast4].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[NISHCONNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[conenddate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[PCforSALES].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[Subd].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[INACTIVE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport$PrimaryKey].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$Customer ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$GLaccNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$id].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$Ident 1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$Ident2].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$Ident3].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$NISHCONNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RepetetiveExport].[RepetetiveExport$Site].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[CUSTNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[CUSTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[CUSTCLAS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[CPRCSTNM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[CNTCPRSN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[STMTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[SHRTNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[RM00101].[ADRSCODE].[MS_SSMA_SOURCE] (Extended Property)
